checkpoint_episode,checkpoint_label,scenario_id,policy,n_nodes,slots,update_probability,target_tx_ratio,matched_rate_probability,policy_probability,mean_VAoI,actual_tx_ratio,action_prob_mean,action_prob_std,action_prob_min,action_prob_p10,action_prob_p50,action_prob_p90,action_prob_max,action_prob_node_std_mean,action_prob_global_std,action_prob_per_node_mean_std,grid_update_probability,grid_alpha,curvature_center
0,u=0.10_alpha=1.20,v05,fixed_random,100,500,0.1,0.1,0.10193390399217606,0.1,5.269565656565656,0.09936,0.10000000894069672,7.450580596923828e-09,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,2.9802322387695312e-08,7.450580596923828e-09,1.4901161193847656e-08,0.1,1.2,0.4012991820118967
0,u=0.10_alpha=1.20,v05,matched_random,100,500,0.1,0.1,0.10193390399217606,0.10193390399217606,4.736408686868688,0.1048,0.10193393379449844,2.9802322387695312e-08,0.10193390399217606,0.10193390399217606,0.10193390399217606,0.10193390399217606,0.10193390399217606,7.450580596923828e-09,2.9802322387695312e-08,7.450580596923828e-09,0.1,1.2,0.4012991820118967
0,u=0.10_alpha=1.20,v06,nn,100,500,0.1,0.1,0.10182325541973114,0.10182325541973114,3.77666686868687,0.09898,0.10182325541973114,0.030473656952381134,0.06423693895339966,0.06423693895339966,0.09650474786758423,0.14111542701721191,0.18561121821403503,0.030473651364445686,0.030473656952381134,0.030473513528704643,0.1,1.2,0.4012991820118967
0,u=0.10_alpha=1.20,v06,fixed_random,100,500,0.1,0.1,0.10182325541973114,0.1,3.864924242424245,0.09853999999999999,0.10000000894069672,7.450580596923828e-09,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,2.9802322387695312e-08,7.450580596923828e-09,1.4901161193847656e-08,0.1,1.2,0.4012991820118967
0,u=0.10_alpha=1.20,v06,matched_random,100,500,0.1,0.1,0.10182325541973114,0.10182325541973114,4.118684242424245,0.10212,0.10182323306798935,2.2351741790771484e-08,0.10182325541973114,0.10182325541973114,0.10182325541973114,0.10182325541973114,0.10182325541973114,2.2351741790771484e-08,2.2351741790771484e-08,7.450580596923828e-09,0.1,1.2,0.4012991820118967
0,u=0.10_alpha=1.20,v07,nn,100,500,0.1,0.1,0.09858624637126923,0.09858624637126923,3.5419660606060583,0.09945999999999999,0.09858624637126923,0.02452021837234497,0.06423693895339966,0.06842944771051661,0.09533113241195679,0.12984693050384521,0.18561121821403503,0.02452021837234497,0.02452021837234497,0.024520190432667732,0.1,1.2,0.4012991820118967
0,u=0.10_alpha=1.20,v07,fixed_random,100,500,0.1,0.1,0.09858624637126923,0.1,3.8250327272727276,0.10006,0.10000000894069672,7.450580596923828e-09,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,2.9802322387695312e-08,7.450580596923828e-09,1.4901161193847656e-08,0.1,1.2,0.4012991820118967
0,u=0.10_alpha=1.20,v07,matched_random,100,500,0.1,0.1,0.09858624637126923,0.09858624637126923,3.9279793939393897,0.0992,0.09858623892068863,7.450580596923828e-09,0.09858624637126923,0.09858624637126923,0.09858624637126923,0.09858624637126923,0.09858624637126923,0.0,7.450580596923828e-09,1.4901161193847656e-08,0.1,1.2,0.4012991820118967
0,u=0.10_alpha=1.20,v08,nn,100,500,0.1,0.1,0.1055276095867157,0.1055276095867157,3.3733593939393924,0.10552,0.1055276095867157,0.03529958799481392,0.06423693895339966,0.06774926483631347,0.09985974431037903,0.18561121821403503,0.18561121821403503,0.03529959172010422,0.03529958799481392,0.035299383103847504,0.1,1.2,0.4012991820118967
0,u=0.10_alpha=1.20,v08,fixed_random,100,500,0.1,0.1,0.1055276095867157,0.1,3.912725656565657,0.10092000000000001,0.10000000894069672,7.450580596923828e-09,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,2.9802322387695312e-08,7.450580596923828e-09,1.4901161193847656e-08,0.1,1.2,0.4012991820118967
0,u=0.10_alpha=1.20,v08,matched_random,100,500,0.1,0.1,0.1055276095867157,0.1055276095867157,3.6650319191919194,0.10666,0.10552762448787689,1.4901161193847656e-08,0.1055276095867157,0.1055276095867157,0.1055276095867157,0.1055276095867157,0.1055276095867157,2.9802322387695312e-08,1.4901161193847656e-08,1.4901161193847656e-08,0.1,1.2,0.4012991820118967
0,u=0.10_alpha=1.20,v09,nn,100,500,0.1,0.1,0.10396716743707657,0.10396716743707657,3.812827474747477,0.10433999999999999,0.10396716743707657,0.030940454453229904,0.06423693895339966,0.06423695236444474,0.09985974431037903,0.15397176146507263,0.18561121821403503,0.030940452590584755,0.030940454453229904,0.030940337106585503,0.1,1.2,0.4012991820118967
0,u=0.10_alpha=1.20,v09,fixed_random,100,500,0.1,0.1,0.10396716743707657,0.1,4.012230505050502,0.10334,0.10000000894069672,7.450580596923828e-09,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,2.9802322387695312e-08,7.450580596923828e-09,1.4901161193847656e-08,0.1,1.2,0.4012991820118967
0,u=0.10_alpha=1.20,v09,matched_random,100,500,0.1,0.1,0.10396716743707657,0.10396716743707657,4.393536565656567,0.10339999999999999,0.10396717488765717,7.450580596923828e-09,0.10396716743707657,0.10396716743707657,0.10396716743707657,0.10396716743707657,0.10396716743707657,7.450580596923828e-09,7.450580596923828e-09,0.0,0.1,1.2,0.4012991820118967
0,u=0.10_alpha=1.50,v00,nn,100,500,0.1,0.1,0.10376089811325073,0.10376089811325073,3.7128961616161598,0.10522000000000001,0.10376089811325073,0.03939266875386238,0.05736881494522095,0.06582962870597954,0.08962252736091614,0.1617414951324463,0.21430417895317078,0.03939266875386238,0.03939266875386238,0.039392609149217606,0.1,1.5,0.4012991820118967
0,u=0.10_alpha=1.50,v00,fixed_random,100,500,0.1,0.1,0.10376089811325073,0.1,4.023536767676767,0.09913999999999999,0.10000000894069672,7.450580596923828e-09,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,2.9802322387695312e-08,7.450580596923828e-09,1.4901161193847656e-08,0.1,1.5,0.4012991820118967
0,u=0.10_alpha=1.50,v00,matched_random,100,500,0.1,0.1,0.10376089811325073,0.10376089811325073,3.6885284848484843,0.10474,0.10376090556383133,7.450580596923828e-09,0.10376089811325073,0.10376089811325073,0.10376089811325073,0.10376089811325073,0.10376089811325073,7.450580596923828e-09,7.450580596923828e-09,1.4901161193847656e-08,0.1,1.5,0.4012991820118967
0,u=0.10_alpha=1.50,v01,nn,100,500,0.1,0.1,0.10948662459850311,0.10948662459850311,3.7290149494949487,0.109,0.10948662459850311,0.041045181453228,0.05736881494522095,0.06603994965553284,0.09982473030686378,0.16512185335159302,0.21430417895317078,0.041045185178518295,0.041045181453228,0.04104513302445412,0.1,1.5,0.4012991820118967
0,u=0.10_alpha=1.50,v01,fixed_random,100,500,0.1,0.1,0.10948662459850311,0.1,3.9399767676767663,0.10002000000000001,0.10000000894069672,7.450580596923828e-09,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,2.9802322387695312e-08,7.450580596923828e-09,1.4901161193847656e-08,0.1,1.5,0.4012991820118967
0,u=0.10_alpha=1.50,v01,matched_random,100,500,0.1,0.1,0.10948662459850311,0.10948662459850311,3.8185868686868667,0.10992,0.10948660224676132,2.2351741790771484e-08,0.10948662459850311,0.10948662459850311,0.10948662459850311,0.10948662459850311,0.10948662459850311,7.450580596923828e-09,2.2351741790771484e-08,7.450580596923828e-09,0.1,1.5,0.4012991820118967
0,u=0.10_alpha=1.50,v02,nn,100,500,0.1,0.1,0.10360441356897354,0.10360441356897354,3.903947474747471,0.10407999999999999,0.10360441356897354,0.037111300975084305,0.05736881494522095,0.05736881494522095,0.09492148458957672,0.15338897705078125,0.21430417895317078,0.0371113047003746,0.037111300975084305,0.03711127117276192,0.1,1.5,0.4012991820118967
0,u=0.10_alpha=1.50,v02,fixed_random,100,500,0.1,0.1,0.10360441356897354,0.1,4.057252525252523,0.10114000000000001,0.10000000894069672,7.450580596923828e-09,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,2.9802322387695312e-08,7.450580596923828e-09,1.4901161193847656e-08,0.1,1.5,0.4012991820118967
0,u=0.10_alpha=1.50,v02,matched_random,100,500,0.1,0.1,0.10360441356897354,0.10360441356897354,4.277935757575759,0.10302,0.10360442101955414,7.450580596923828e-09,0.10360441356897354,0.10360441356897354,0.10360441356897354,0.10360441356897354,0.10360441356897354,7.450580596923828e-09,7.450580596923828e-09,7.450580596923828e-09,0.1,1.5,0.4012991820118967
0,u=0.10_alpha=1.50,v03,nn,100,500,0.1,0.1,0.10483863949775696,0.10483863949775696,4.063704646464645,0.10558,0.10483863949775696,0.03292786329984665,0.05736881494522095,0.06555287241935996,0.09982472658157349,0.14195170998573303,0.21430417895317078,0.03292786329984665,0.03292786329984665,0.03292781114578247,0.1,1.5,0.4012991820118967
0,u=0.10_alpha=1.50,v03,fixed_random,100,500,0.1,0.1,0.10483863949775696,0.1,4.545811717171715,0.10071999999999999,0.10000000894069672,7.450580596923828e-09,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,2.9802322387695312e-08,7.450580596923828e-09,1.4901161193847656e-08,0.1,1.5,0.4012991820118967
0,u=0.10_alpha=1.50,v03,matched_random,100,500,0.1,0.1,0.10483863949775696,0.10483863949775696,4.294890101010103,0.1057,0.10483862459659576,1.4901161193847656e-08,0.10483863949775696,0.10483863949775696,0.10483863949775696,0.10483863949775696,0.10483863949775696,2.9802322387695312e-08,1.4901161193847656e-08,7.450580596923828e-09,0.1,1.5,0.4012991820118967
0,u=0.10_alpha=1.50,v04,nn,100,500,0.1,0.1,0.09915658086538315,0.09915658086538315,4.068993939393941,0.09868,0.09915658086538315,0.037249691784381866,0.05736881494522095,0.05736881494522095,0.09119141101837158,0.1486752092838211,0.21430417895317078,0.03724968433380127,0.037249691784381866,0.037249643355607986,0.1,1.5,0.4012991820118967
0,u=0.10_alpha=1.50,v04,fixed_random,100,500,0.1,0.1,0.09915658086538315,0.1,4.234310303030305,0.10012,0.10000000894069672,7.450580596923828e-09,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,2.9802322387695312e-08,7.450580596923828e-09,1.4901161193847656e-08,0.1,1.5,0.4012991820118967
0,u=0.10_alpha=1.50,v04,matched_random,100,500,0.1,0.1,0.09915658086538315,0.09915658086538315,4.430913131313128,0.09894,0.09915658831596375,7.450580596923828e-09,0.09915658086538315,0.09915658086538315,0.09915658086538315,0.09915658086538315,0.09915658086538315,7.450580596923828e-09,7.450580596923828e-09,7.450580596923828e-09,0.1,1.5,0.4012991820118967
0,u=0.10_alpha=1.50,v05,nn,100,500,0.1,0.1,0.10377573221921921,0.10377573221921921,4.186928686868684,0.10362,0.10377573221921921,0.0427846796810627,0.05736881494522095,0.05736881494522095,0.09432868659496307,0.15557065010067625,0.21430417895317078,0.042784683406353,0.0427846796810627,0.042784612625837326,0.1,1.5,0.4012991820118967
0,u=0.10_alpha=1.50,v05,fixed_random,100,500,0.1,0.1,0.10377573221921921,0.1,5.269565656565656,0.09936,0.10000000894069672,7.450580596923828e-09,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,2.9802322387695312e-08,7.450580596923828e-09,1.4901161193847656e-08,0.1,1.5,0.4012991820118967
0,u=0.10_alpha=1.50,v05,matched_random,100,500,0.1,0.1,0.10377573221921921,0.10377573221921921,4.685967474747475,0.10646000000000001,0.10377573221921921,0.0,0.10377573221921921,0.10377573221921921,0.10377573221921921,0.10377573221921921,0.10377573221921921,7.450580596923828e-09,0.0,7.450580596923828e-09,0.1,1.5,0.4012991820118967
0,u=0.10_alpha=1.50,v06,nn,100,500,0.1,0.1,0.10342272371053696,0.10342272371053696,3.6482424242424214,0.1005,0.10342272371053696,0.039075423032045364,0.05736881494522095,0.05736881494522095,0.09564819931983948,0.15338897705078125,0.21430417895317078,0.039075423032045364,0.039075423032045364,0.03907524421811104,0.1,1.5,0.4012991820118967
0,u=0.10_alpha=1.50,v06,fixed_random,100,500,0.1,0.1,0.10342272371053696,0.1,3.864924242424245,0.09853999999999999,0.10000000894069672,7.450580596923828e-09,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,2.9802322387695312e-08,7.450580596923828e-09,1.4901161193847656e-08,0.1,1.5,0.4012991820118967
0,u=0.10_alpha=1.50,v06,matched_random,100,500,0.1,0.1,0.10342272371053696,0.10342272371053696,4.207193535353539,0.10364000000000001,0.10342274606227875,2.2351741790771484e-08,0.10342272371053696,0.10342272371053696,0.10342272371053696,0.10342272371053696,0.10342272371053696,1.4901161193847656e-08,2.2351741790771484e-08,0.0,0.1,1.5,0.4012991820118967
0,u=0.10_alpha=1.50,v07,nn,100,500,0.1,0.1,0.099017433822155,0.099017433822155,3.5925377777777765,0.09966,0.099017433822155,0.031147539615631104,0.05736881494522095,0.06212552934885314,0.09419476985931396,0.1384068727493286,0.21430417895317078,0.031147537752985954,0.031147539615631104,0.03114747442305088,0.1,1.5,0.4012991820118967
0,u=0.10_alpha=1.50,v07,fixed_random,100,500,0.1,0.1,0.099017433822155,0.1,3.8250327272727276,0.10006,0.10000000894069672,7.450580596923828e-09,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,2.9802322387695312e-08,7.450580596923828e-09,1.4901161193847656e-08,0.1,1.5,0.4012991820118967
0,u=0.10_alpha=1.50,v07,matched_random,100,500,0.1,0.1,0.099017433822155,0.099017433822155,3.9125925252525278,0.09960000000000001,0.0990174189209938,1.4901161193847656e-08,0.099017433822155,0.099017433822155,0.099017433822155,0.099017433822155,0.099017433822155,1.4901161193847656e-08,1.4901161193847656e-08,1.4901161193847656e-08,0.1,1.5,0.4012991820118967
0,u=0.10_alpha=1.50,v08,nn,100,500,0.1,0.1,0.10836923867464066,0.10836923867464066,3.338812727272727,0.10833999999999999,0.10836923867464066,0.04580746591091156,0.05736881494522095,0.06134816706180814,0.09982472658157349,0.21430417895317078,0.21430417895317078,0.04580747336149216,0.04580746591091156,0.04580727592110634,0.1,1.5,0.4012991820118967
0,u=0.10_alpha=1.50,v08,fixed_random,100,500,0.1,0.1,0.10836923867464066,0.1,3.912725656565657,0.10092000000000001,0.10000000894069672,7.450580596923828e-09,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,2.9802322387695312e-08,7.450580596923828e-09,1.4901161193847656e-08,0.1,1.5,0.4012991820118967
0,u=0.10_alpha=1.50,v08,matched_random,100,500,0.1,0.1,0.10836923867464066,0.10836923867464066,3.630867474747475,0.10949999999999999,0.10836923867464066,0.0,0.10836923867464066,0.10836923867464066,0.10836923867464066,0.10836923867464066,0.10836923867464066,1.4901161193847656e-08,0.0,7.450580596923828e-09,0.1,1.5,0.4012991820118967
0,u=0.10_alpha=1.50,v09,nn,100,500,0.1,0.1,0.10612508654594421,0.10612508654594421,3.7566876767676756,0.10662,0.10612508654594421,0.039816610515117645,0.05736881494522095,0.057368855178356166,0.09982472658157349,0.17073550820350647,0.21430417895317078,0.03981660678982735,0.039816610515117645,0.03981654345989227,0.1,1.5,0.4012991820118967
0,u=0.10_alpha=1.50,v09,fixed_random,100,500,0.1,0.1,0.10612508654594421,0.1,4.012230505050502,0.10334,0.10000000894069672,7.450580596923828e-09,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,2.9802322387695312e-08,7.450580596923828e-09,1.4901161193847656e-08,0.1,1.5,0.4012991820118967
0,u=0.10_alpha=1.50,v09,matched_random,100,500,0.1,0.1,0.10612508654594421,0.10612508654594421,4.281535959595964,0.1057,0.106125108897686,2.2351741790771484e-08,0.10612508654594421,0.10612508654594421,0.10612508654594421,0.10612508654594421,0.10612508654594421,7.450580596923828e-09,2.2351741790771484e-08,1.4901161193847656e-08,0.1,1.5,0.4012991820118967
0,u=0.10_alpha=1.80,v00,nn,100,500,0.1,0.1,0.10588885843753815,0.10588885843753815,3.67551818181818,0.10773999999999999,0.10588885843753815,0.04866966977715492,0.0511949360370636,0.06044632792472966,0.08767011761665344,0.17727094888687134,0.2460923194885254,0.04866967350244522,0.04866966977715492,0.04866980016231537,0.1,1.8,0.4012991820118967
0,u=0.10_alpha=1.80,v00,fixed_random,100,500,0.1,0.1,0.10588885843753815,0.1,4.023536767676767,0.09913999999999999,0.10000000894069672,7.450580596923828e-09,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,2.9802322387695312e-08,7.450580596923828e-09,1.4901161193847656e-08,0.1,1.8,0.4012991820118967
0,u=0.10_alpha=1.80,v00,matched_random,100,500,0.1,0.1,0.10588885843753815,0.10588885843753815,3.6928771717171722,0.10647999999999999,0.10588885843753815,0.0,0.10588885843753815,0.10588885843753815,0.10588885843753815,0.10588885843753815,0.10588885843753815,1.4901161193847656e-08,0.0,7.450580596923828e-09,0.1,1.8,0.4012991820118967
0,u=0.10_alpha=1.80,v01,nn,100,500,0.1,0.1,0.11289903521537781,0.11289903521537781,3.8356797979797985,0.11246,0.11289903521537781,0.05080841854214668,0.0511949360370636,0.06067880988121033,0.09978973865509033,0.18163976073265076,0.2460923194885254,0.05080842599272728,0.05080841854214668,0.0508086159825325,0.1,1.8,0.4012991820118967
0,u=0.10_alpha=1.80,v01,fixed_random,100,500,0.1,0.1,0.11289903521537781,0.1,3.9399767676767663,0.10002000000000001,0.10000000894069672,7.450580596923828e-09,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,2.9802322387695312e-08,7.450580596923828e-09,1.4901161193847656e-08,0.1,1.8,0.4012991820118967
0,u=0.10_alpha=1.80,v01,matched_random,100,500,0.1,0.1,0.11289903521537781,0.11289903521537781,3.7661375757575746,0.11342,0.112899050116539,1.4901161193847656e-08,0.11289903521537781,0.11289903521537781,0.11289903521537781,0.11289903521537781,0.11289903521537781,7.450580596923828e-09,1.4901161193847656e-08,1.4901161193847656e-08,0.1,1.8,0.4012991820118967
0,u=0.10_alpha=1.80,v02,nn,100,500,0.1,0.1,0.105649933218956,0.105649933218956,3.9448296969696974,0.1059,0.105649933218956,0.04528357833623886,0.0511949360370636,0.0511949360370636,0.09393449127674103,0.1665230691432953,0.2460923194885254,0.04528357833623886,0.04528357833623886,0.0452837198972702,0.1,1.8,0.4012991820118967
0,u=0.10_alpha=1.80,v02,fixed_random,100,500,0.1,0.1,0.105649933218956,0.1,4.057252525252523,0.10114000000000001,0.10000000894069672,7.450580596923828e-09,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,2.9802322387695312e-08,7.450580596923828e-09,1.4901161193847656e-08,0.1,1.8,0.4012991820118967
0,u=0.10_alpha=1.80,v02,matched_random,100,500,0.1,0.1,0.105649933218956,0.105649933218956,4.2508327272727255,0.10484,0.10564994066953659,7.450580596923828e-09,0.105649933218956,0.105649933218956,0.105649933218956,0.105649933218956,0.105649933218956,7.450580596923828e-09,7.450580596923828e-09,7.450580596923828e-09,0.1,1.8,0.4012991820118967
0,u=0.10_alpha=1.80,v03,nn,100,500,0.1,0.1,0.10686641931533813,0.10686641931533813,3.9073355555555525,0.10788,0.10686641931533813,0.04011489823460579,0.0511949360370636,0.0601427495479613,0.09978973865509033,0.15192744135856628,0.2460923194885254,0.04011489823460579,0.04011489823460579,0.04011492058634758,0.1,1.8,0.4012991820118967
0,u=0.10_alpha=1.80,v03,fixed_random,100,500,0.1,0.1,0.10686641931533813,0.1,4.545811717171715,0.10071999999999999,0.10000000894069672,7.450580596923828e-09,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,2.9802322387695312e-08,7.450580596923828e-09,1.4901161193847656e-08,0.1,1.8,0.4012991820118967
0,u=0.10_alpha=1.80,v03,matched_random,100,500,0.1,0.1,0.10686641931533813,0.10686641931533813,4.279978585858586,0.10794000000000001,0.10686640441417694,1.4901161193847656e-08,0.10686641931533813,0.10686641931533813,0.10686641931533813,0.10686641931533813,0.10686641931533813,1.4901161193847656e-08,1.4901161193847656e-08,7.450580596923828e-09,0.1,1.8,0.4012991820118967
0,u=0.10_alpha=1.80,v04,nn,100,500,0.1,0.1,0.10029219835996628,0.10029219835996628,3.996200202020202,0.09994,0.10029219835996628,0.04566444456577301,0.051194921135902405,0.0511949360370636,0.08951565623283386,0.16049086153506256,0.2460923194885254,0.04566444084048271,0.04566444456577301,0.04566458985209465,0.1,1.8,0.4012991820118967
0,u=0.10_alpha=1.80,v04,fixed_random,100,500,0.1,0.1,0.10029219835996628,0.1,4.234310303030305,0.10012,0.10000000894069672,7.450580596923828e-09,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,2.9802322387695312e-08,7.450580596923828e-09,1.4901161193847656e-08,0.1,1.8,0.4012991820118967
0,u=0.10_alpha=1.80,v04,matched_random,100,500,0.1,0.1,0.10029219835996628,0.10029219835996628,4.3998373737373715,0.10022,0.10029219835996628,0.0,0.10029219835996628,0.10029219835996628,0.10029219835996628,0.10029219835996628,0.10029219835996628,0.0,0.0,0.0,0.1,1.8,0.4012991820118967
0,u=0.10_alpha=1.80,v05,nn,100,500,0.1,0.1,0.10615172237157822,0.10615172237157822,4.1924993939393955,0.10658,0.10615172237157822,0.05283145606517792,0.0511949360370636,0.0511949360370636,0.09323154389858246,0.16934376955028244,0.2460923194885254,0.05283146724104881,0.05283145606517792,0.05283166095614433,0.1,1.8,0.4012991820118967
0,u=0.10_alpha=1.80,v05,fixed_random,100,500,0.1,0.1,0.10615172237157822,0.1,5.269565656565656,0.09936,0.10000000894069672,7.450580596923828e-09,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,2.9802322387695312e-08,7.450580596923828e-09,1.4901161193847656e-08,0.1,1.8,0.4012991820118967
0,u=0.10_alpha=1.80,v05,matched_random,100,500,0.1,0.1,0.10615172237157822,0.10615172237157822,4.67849696969697,0.10901999999999999,0.10615170747041702,1.4901161193847656e-08,0.10615172237157822,0.10615172237157822,0.10615172237157822,0.10615172237157822,0.10615172237157822,1.4901161193847656e-08,1.4901161193847656e-08,7.450580596923828e-09,0.1,1.8,0.4012991820118967
0,u=0.10_alpha=1.80,v06,nn,100,500,0.1,0.1,0.1054718866944313,0.1054718866944313,3.6457975757575767,0.10221999999999999,0.1054718866944313,0.0481950119137764,0.051194921135902405,0.0511949360370636,0.09479838609695435,0.1665230691432953,0.2460923194885254,0.0481950081884861,0.0481950119137764,0.04819519817829132,0.1,1.8,0.4012991820118967
0,u=0.10_alpha=1.80,v06,fixed_random,100,500,0.1,0.1,0.1054718866944313,0.1,3.864924242424245,0.09853999999999999,0.10000000894069672,7.450580596923828e-09,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,2.9802322387695312e-08,7.450580596923828e-09,1.4901161193847656e-08,0.1,1.8,0.4012991820118967
0,u=0.10_alpha=1.80,v06,matched_random,100,500,0.1,0.1,0.1054718866944313,0.1054718866944313,4.238898787878787,0.10546,0.10547186434268951,2.2351741790771484e-08,0.1054718866944313,0.1054718866944313,0.1054718866944313,0.1054718866944313,0.1054718866944313,7.450580596923828e-09,2.2351741790771484e-08,7.450580596923828e-09,0.1,1.8,0.4012991820118967
0,u=0.10_alpha=1.80,v07,nn,100,500,0.1,0.1,0.09975287318229675,0.09975287318229675,3.577339393939394,0.10007999999999999,0.09975287318229675,0.03807228058576584,0.051194921135902405,0.05636875629425363,0.09307059645652771,0.14743560552597046,0.2460923194885254,0.03807228431105614,0.03807228058576584,0.03807235136628151,0.1,1.8,0.4012991820118967
0,u=0.10_alpha=1.80,v07,fixed_random,100,500,0.1,0.1,0.09975287318229675,0.1,3.8250327272727276,0.10006,0.10000000894069672,7.450580596923828e-09,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,2.9802322387695312e-08,7.450580596923828e-09,1.4901161193847656e-08,0.1,1.8,0.4012991820118967
0,u=0.10_alpha=1.80,v07,matched_random,100,500,0.1,0.1,0.09975287318229675,0.09975287318229675,3.91193090909091,0.10007999999999999,0.09975288808345795,1.4901161193847656e-08,0.09975287318229675,0.09975287318229675,0.09975287318229675,0.09975287318229675,0.09975287318229675,7.450580596923828e-09,1.4901161193847656e-08,1.4901161193847656e-08,0.1,1.8,0.4012991820118967
0,u=0.10_alpha=1.80,v08,nn,100,500,0.1,0.1,0.11180023103952408,0.11180023103952408,3.338985252525255,0.11198000000000001,0.11180023103952408,0.05711471289396286,0.0511949360370636,0.05551702082157397,0.09978973865509033,0.2460923194885254,0.2460923194885254,0.05711471661925316,0.05711471289396286,0.05711496248841286,0.1,1.8,0.4012991820118967
0,u=0.10_alpha=1.80,v08,fixed_random,100,500,0.1,0.1,0.11180023103952408,0.1,3.912725656565657,0.10092000000000001,0.10000000894069672,7.450580596923828e-09,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,2.9802322387695312e-08,7.450580596923828e-09,1.4901161193847656e-08,0.1,1.8,0.4012991820118967
0,u=0.10_alpha=1.80,v08,matched_random,100,500,0.1,0.1,0.11180023103952408,0.11180023103952408,3.5927486868686866,0.1127,0.11180021613836288,1.4901161193847656e-08,0.11180023103952408,0.11180023103952408,0.11180023103952408,0.11180023103952408,0.11180023103952408,7.450580596923828e-09,1.4901161193847656e-08,1.4901161193847656e-08,0.1,1.8,0.4012991820118967
0,u=0.10_alpha=1.80,v09,nn,100,500,0.1,0.1,0.1087474524974823,0.1087474524974823,3.7317474747474724,0.10962,0.1087474524974823,0.049275051802396774,0.051194921135902405,0.0511949360370636,0.09978973865509033,0.18891692161560059,0.2460923194885254,0.049275048077106476,0.049275051802396774,0.04927525296807289,0.1,1.8,0.4012991820118967
0,u=0.10_alpha=1.80,v09,fixed_random,100,500,0.1,0.1,0.1087474524974823,0.1,4.012230505050502,0.10334,0.10000000894069672,7.450580596923828e-09,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,2.9802322387695312e-08,7.450580596923828e-09,1.4901161193847656e-08,0.1,1.8,0.4012991820118967
0,u=0.10_alpha=1.80,v09,matched_random,100,500,0.1,0.1,0.1087474524974823,0.1087474524974823,4.274235959595962,0.1085,0.1087474673986435,1.4901161193847656e-08,0.1087474524974823,0.1087474524974823,0.1087474524974823,0.1087474524974823,0.1087474524974823,2.2351741790771484e-08,1.4901161193847656e-08,2.2351741790771484e-08,0.1,1.8,0.4012991820118967
