node_i,node_j,is_inter_cluster
58,59,False
58,65,False
58,67,False
58,72,False
58,77,False
58,84,False
58,85,False
58,86,False
58,89,False
58,92,False
58,94,False
59,72,False
59,78,False
59,84,False
59,85,False
59,86,False
59,93,False
59,94,False
60,61,False
60,65,False
60,67,False
60,77,False
60,81,False
60,86,False
60,89,False
60,90,False
60,95,False
60,96,False
61,66,False
61,73,False
61,75,False
61,89,False
61,90,False
61,95,False
61,96,False
61,97,False
62,67,False
62,69,False
62,70,False
62,71,False
62,77,False
62,79,False
62,80,False
62,82,False
62,83,False
62,91,False
62,92,False
62,98,False
63,64,False
63,76,False
63,81,False
63,87,False
64,68,False
64,76,False
64,87,False
64,88,False
64,99,False
65,67,False
65,72,False
65,77,False
65,79,False
65,82,False
65,84,False
65,86,False
65,89,False
65,92,False
66,73,False
66,75,False
66,90,False
66,95,False
66,96,False
66,97,False
67,69,False
67,72,False
67,77,False
67,79,False
67,80,False
67,82,False
67,83,False
67,84,False
67,86,False
67,89,False
67,92,False
67,98,False
68,76,False
68,87,False
68,88,False
68,99,False
69,70,False
69,77,False
69,79,False
69,80,False
69,82,False
69,83,False
69,91,False
69,92,False
69,98,False
70,79,False
70,80,False
70,82,False
70,83,False
70,92,False
70,98,False
71,74,False
71,78,False
71,91,False
71,98,False
72,77,False
72,84,False
72,85,False
72,86,False
72,92,False
72,94,False
72,98,False
73,75,False
73,81,False
73,90,False
73,95,False
73,96,False
73,97,False
74,78,False
74,91,False
75,81,False
75,90,False
75,95,False
75,96,False
75,97,False
76,87,False
76,88,False
76,99,False
77,79,False
77,80,False
77,82,False
77,83,False
77,84,False
77,86,False
77,89,False
77,92,False
77,98,False
78,91,False
78,94,False
79,80,False
79,82,False
79,83,False
79,91,False
79,92,False
79,98,False
80,82,False
80,83,False
80,91,False
80,92,False
80,98,False
81,96,False
82,83,False
82,84,False
82,86,False
82,89,False
82,92,False
82,98,False
83,91,False
83,92,False
83,98,False
84,85,False
84,86,False
84,89,False
84,92,False
84,98,False
85,93,False
85,94,False
86,89,False
86,92,False
87,88,False
87,99,False
88,99,False
89,92,False
89,95,False
90,95,False
90,96,False
90,97,False
91,98,False
92,98,False
93,94,False
95,96,False
95,97,False
96,97,False
